ElectronicStove-11-29-12-Data4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,N12,N13,N14,N15,N16,N17,N18,N19,N20,N21,N22,N23,N24,N25,N26,N27,N28,N29,N30,N31,N32,N33,N34,N35,N36,N37,N38,N39,N40,N41,N42,N43,N44,N45,N46,N47,N48,N49,N50,N51,N52
2.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.69,0,0,0,0,0,0,0,657.06,619.441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.79,0,0,0,0,0,0,0,0,475.676,0,449.917,0,0,449.917,449.917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.89,0,0,0,323.046,323.046,0,0,0,0,323.046,323.046,0,0,969.138,646.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,420.186,478.522,0,478.522,478.522,0,478.522,239.261,239.261,0,0,0,239.261,239.261,239.261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.11,0,0,0,181.897,771.94,363.795,545.692,181.897,0,181.897,0,363.795,545.692,181.897,363.795,0,545.692,181.897,181.897,0,181.897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.22,0,0,0,412.133,424.325,707.208,282.883,418.229,418.229,141.442,141.442,424.325,282.883,418.229,141.442,848.649,1272.97,418.229,276.787,282.883,559.67,141.442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.34,0,0,0,669.418,109.99,549.948,659.938,664.678,725.679,439.959,329.969,219.979,610.95,1275.63,500.96,439.959,109.99,554.689,444.699,439.959,664.678,329.969,0,109.99,0,0,0,109.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.46,0,0,0,352.429,656.52,453.793,541.9,881.073,920.316,1462.74,969.181,541.9,493.035,933.572,567.886,365.685,907.586,969.181,365.685,630.008,277.578,176.215,176.215,13.2561,440.537,0,0,88.1073,0,0,13.2561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.59,0,0,0,575.136,596.2,851.887,348.643,1238.92,772.434,998.358,844.326,761.617,1049.18,851.887,825.948,905.401,841.071,825.948,815.131,905.401,617.833,412.974,431.352,348.643,143.784,0,143.784,0,71.8919,71.8919,61.0755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.72,0,0,0,445.304,804.602,951.306,829.909,1159.54,1047.93,1366.94,1168.79,743.903,865.301,1558.29,1487.81,1189.21,1456.77,1265.42,597.735,1067.81,319.011,379.71,121.398,242.795,60.6989,182.097,60.6989,121.398,0,20.4118,0,60.6989,60.6989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.85,0,0,0,138.188,407.357,1202.51,946.956,1168.08,1140.86,1233.11,1437.25,981.847,1189.36,1102.59,1393.04,653.134,1700.47,1112.37,912.524,808.768,766.669,622.535,415.023,363.145,207.512,207.512,99.9227,151.801,51.8779,293.822,51.8779,103.756,0,0,0,51.8779,51.8779,0,0,0,51.8779,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,318.168,530.048,1053.38,1026.67,1211.84,1773.9,1487.91,1356.16,1208.48,1164.28,1527.9,1690.97,1277.28,2173.46,1534.62,1414.9,981.216,829.475,705.142,772.694,250.616,227.263,205.163,48.811,94.2635,45.4526,90.9052,45.4526,0,23.353,0,45.4526,0,45.4526,0,45.4526,0,0,0,0,0,0,0,0,0,0,0,0,0
4.14,0,0,0,200.006,907.412,958.924,1187.42,1739.5,1166.87,1547.43,1670.3,1723.31,1674.27,1798.24,1773.72,1970.86,1880.01,1626.33,1409.74,1155.36,1202.9,583.434,360.01,423.429,283.977,143.422,83.9714,360.01,80.0023,0,80.0023,80.0023,23.4181,0,0,0,0,0,0,40.0011,0,0,0,0,0,0,0,0,0,0,0,0
4.29,0,0,0,236.534,700.914,1145.61,1482.97,1406.3,1339.72,1445.91,1867.16,1608.85,2018.15,1824.74,2076.03,1867.16,2210.6,1893.17,1561.5,1051.19,799.373,929.716,283.175,575.747,173.472,197.625,315.06,141.588,247.779,70.7939,24.1527,70.7939,91.4343,35.3969,0,59.5496,35.3969,35.3969,0,0,0,0,24.1527,0,0,0,0,0,0,0,0,0
4.45,0,0,0,269.378,541.946,1482.19,1198.26,1736.77,1806.1,1554.95,1578.09,2072.13,2006.15,1579.73,1711.92,1475.65,2308.4,1682.08,1652.56,1513.83,1219.44,624.678,738.564,342.137,313.934,520.525,110.696,251.147,62.7868,71.0445,81.017,62.7868,198.333,8.25771,94.1802,72.7593,0,62.7868,31.3934,0,0,0,9.9725,0,0,0,0,0,0,0,0,0
4.61,0,0,0,217.781,542.153,1476.91,1349.51,2026.54,1912.54,1884.39,2220.64,1951.03,2273.8,2238.38,1927.28,1740.58,2533.14,1879.86,1871.05,1694.76,1675.42,1011.73,839.91,715.511,614.791,354.053,379.266,248.865,140.741,185.164,133.337,140.741,28.1482,105.189,0,84.4445,0,28.1482,28.1482,0,0,0,0,0,0,0,0,0,0,0,0,0
4.78,0,0,0,187.159,678.629,1237.41,1492.07,1960.81,2251.6,2329.38,2404.7,2337.63,2146.77,2810.14,1773.65,2328.61,2445.96,2034.39,2604.88,2098.07,1540.22,949.503,1012.81,1040.55,615.951,529.729,374.317,403.558,237.627,317.336,237.627,111.456,86.2215,86.2215,0,126.171,25.2343,25.2343,0,0,25.2343,10.5187,10.5187,0,25.2343,0,0,0,0,0,0,0
4.96,0,0,0,126.734,490.591,1020.03,1787.53,1981.09,2119.41,2298.77,2670.66,2590.57,2449.41,2539.44,2378.8,2813.27,2419.8,2280.51,2163.95,1711.51,1748.22,1549.24,1534.3,956.76,902.78,776.513,526.128,367.407,422.135,285.688,194.724,104.226,126.967,81.485,113.705,68.2233,67.99,22.7411,45.4822,22.7411,0,13.2617,36.0028,0,0,0,22.7411,0,68.2233,0,0,0
5.14,0,0,0,197.027,435.019,612.303,1378.98,1941.26,2483.91,2608.07,2813.53,2679.69,2988.56,2470.55,2463.53,2501.05,2649.46,2884.14,2022.76,2262,1575.37,1522.67,1661.65,1178.64,923.373,682.283,526.854,508.308,391.59,467.344,208.764,279.167,187.754,123.527,185.29,61.7633,32.325,61.7633,93.8772,20.5878,0,0,32.1138,0,0,61.7633,0,0,0,0,0,0
5.33,0,0,0,83.0866,283.203,705.494,1648.53,1665.14,2127.09,2185.61,2574.13,3330,2813.6,2642.67,3008.96,2611.28,2915.4,2046.39,2911.75,2298.88,2143.29,1461.4,1414.19,1282.24,862.464,678.545,859.811,777.966,210.593,459.853,299.539,253.877,243.401,114.653,114.653,39.8026,83.0866,74.8503,83.0866,0,56.1377,56.1377,45.6615,37.4251,56.1377,0,18.7126,74.8503,0,0,18.7126,18.7126
5.52,0,0,0,17.1096,321.995,673.839,1222.3,1790.03,2108.91,2312.05,2533.26,2848.69,2563.18,2639.98,2606.7,2448.04,3091.05,2587.07,2307.07,2247.07,1903.92,1439.44,1647.24,1375.35,1029.73,1056.79,597.944,703.688,436.479,448.306,340.017,397.89,151.812,255.731,168.922,141.247,148.703,119.767,63.1554,85.5478,46.0458,63.1554,17.1096,17.1096,0,0,28.9363,17.1096,0,0,17.1096,0
5.73,0,0,0,31.2916,112.315,602.308,1053.12,1521.61,1779.56,2041.45,2774.17,2957.09,2969.89,3083.48,3047.5,2562.75,2803.9,2443.57,2717.3,2167.52,2006.09,1742.56,1423.51,1554.81,1027.66,881.753,794.745,709.918,645.298,419.246,367.748,330.472,332.509,147.553,179.998,154.421,114.351,140.812,71.3613,62.5832,83.0598,51.7683,31.2916,31.2916,15.6458,31.2916,4.83089,15.6458,0,0,15.6458,0
5.94,0,0,0,14.3903,97.1016,451.262,982.633,1295.59,1998.53,2312.69,2830.14,2778.77,2942.87,2911.14,3076.78,2793.54,2926.43,2572.95,2741.23,2300.56,1916.17,1735.15,1706.5,1214.37,1080.76,758.883,776.904,867.642,688.596,431.537,375.811,303.86,235.539,234.641,229.175,151.93,167.218,129.513,166.32,26.0477,28.7806,57.5612,52.0954,28.7806,0,43.1709,0,43.1709,0,0,28.7806,43.1709
6.15,0,0,0,13.227,52.9079,314.066,609.011,1082.84,1682.77,2050.41,2774.01,2746.69,2655.44,2801.78,2713.2,2722.48,2705.77,2212.22,2717.15,2234.02,2186.94,1559.58,1594.44,1233.76,1500.2,838.653,712.315,640.286,683.716,491.04,362.152,300.839,287.612,253.824,131.4,170.878,120.483,163.545,73.4683,91.5166,97.4102,79.3618,31.4779,36.0968,13.227,26.4539,31.2754,13.227,39.6809,26.4539,26.4539,0
6.38,0,0,0,0,49.0054,314.069,582.774,874.836,1300.09,1961.16,2418.21,2594.58,2433.06,2938.27,2791.36,2338.88,3069.39,2780.68,2593.48,2476.03,2021.17,1899.69,1781.65,1325.85,1355.24,1077.29,873.698,820.227,613.916,528.377,486.946,421.223,288.53,196.021,176.196,334.106,136.012,167.053,142.55,101.33,80.2576,49.0054,85.7594,64.5765,36.754,12.2513,32.2882,23.4667,23.4667,49.0054,23.4667,24.5027
6.61,0,0,0,0,45.1809,213.767,460.014,904.349,1127.5,1770.37,2191.5,2068.27,2629.88,2623.19,2575.54,2633.42,2536.04,2494.45,2344.8,2286.14,1830.17,1766.67,1392.07,1235.34,1292.32,982.407,724.528,760.94,639.896,354.199,453.832,363.471,277.267,348.468,166.225,236.358,169.654,106.884,185.95,140.769,91.317,22.5905,67.7714,67.7714,33.8857,67.7714,67.7714,34.8408,34.8408,33.8857,23.5456,33.8857
6.85,0,0,0,10.4893,10.4893,137.143,510.165,646.591,1224.41,1473.72,1948.47,2212.92,2322.21,2343.45,2578.48,2636.24,2233.05,2522.55,2324.46,2174.45,2130.47,1611.45,1381.62,1324.65,1339.8,1159.3,865.141,674.118,668.221,620.693,410.126,389.278,477.98,284.971,257.444,210.633,179.882,142.062,142.127,152.551,115.382,62.9357,63.001,115.382,52.4464,31.5332,31.4679,41.9572,31.4679,62.9357,20.9786,31.4679
7.1,0,0,0,9.73537,19.4707,73.4612,302.446,532.504,810.287,1005.83,1596.68,1869.56,2089.47,2031.71,2636.01,2485.87,2404.17,2471.59,2061.4,2055.08,1974.25,1807.15,1436.15,1315.49,1153.7,1114.46,851.134,742.14,664.499,634.341,531.673,428.885,434.259,225.516,268.108,243.324,122.138,194.647,112.282,102.607,151.344,107.089,97.2931,77.883,97.3537,58.3516,29.2061,58.4122,9.73537,48.6769,19.4707,44.2551
7.37,0,0,0,0,18.0653,49.2658,127.099,394.524,668.871,1060.12,1490.04,2031.91,1998.19,2049.36,2251.87,2696.15,2399.92,2307.44,2336.2,1991.15,1898.86,1720.6,1525.74,1193.34,1122.43,928.336,923.803,623.708,769.7,528.849,522.543,363.416,384.85,423.614,275.082,184.325,186.225,200.187,149.359,158.392,130.56,126.457,91.061,73.7302,27.0979,36.8651,54.1959,81.2938,45.8977,36.8651,27.0979,60.5019
7.64,0,0,0,5.15022,0,8.40728,140.193,287.58,441.488,899.635,1363.09,1509.95,1693.22,1903.26,1929.32,2334.6,2329.45,2235.92,2257.05,1974.46,1625.45,1708.31,1348.01,1298.93,1131.1,927.746,958.486,859.124,692.868,694.074,502.758,433.08,398.771,266.986,290.998,363.245,269.559,210.708,175.869,155.798,134.517,58.851,140.876,93.006,89.2231,63.3176,33.6291,33.6291,63.3176,49.7601,8.40728,48.3928
7.91,0,0,0,3.031,15.6475,7.82376,79.5069,206.449,334.232,680.346,1014.34,1311.7,1491.22,1831.69,1725.37,1835.21,2109.65,2201.6,1904.65,2038.81,1610.87,1691.96,1653.09,1294.29,1380.6,1257.24,987.469,952.48,807.53,644.75,490.457,486.157,456.131,350.971,279.045,366.198,332.292,173.635,159.749,178.427,135.186,151.925,153.194,97.5794,96.9162,89.0924,87.1526,70.4139,49.9736,32.3862,15.6475,46.9426
8.2,0,0,0,14.6057,12.1358,12.1358,43.8172,94.9372,278.268,573.983,828.458,1099.53,1423.66,1638.62,1728.23,1908.72,2062.13,1986.78,2094.93,1957.96,1810.02,1496.57,1539.59,1200.28,1376.35,1102.07,1056.36,811.01,763.271,722.617,567.22,533.068,382.178,408.487,314.242,354.571,211.416,193.908,186.712,138.062,122.112,223.226,135.592,143.328,70.5587,65.7258,35.4958,80.3315,55.953,42.7986,29.2114,58.4229
8.51,0,13.6721,0,1.22616,9.14807,15.9841,54.6884,88.8686,173.213,276.334,595.797,832.366,1087.97,1282.19,1489.46,1654.41,1823.2,1827.69,1836.92,1899.55,1675.4,1547.99,1504.35,1114.97,1268.18,1212.27,886.125,870.786,925.194,595.737,665.324,647.693,431.532,380.242,285.523,361.805,252.188,241.914,198.345,187.266,193.862,129.985,139.273,123.289,100.469,75.1965,102.541,82.0325,36.4922,61.5244,54.6884,76.4227
8.82,12.7964,0,0,5.25057,17.2241,6.3982,12.7964,70.3802,90.0614,234.6,482.97,625.377,826.999,1046.33,1450.89,1419.56,1651.38,1924.35,1550.63,1467.28,1693.55,1428.92,1307.84,1229.9,1141.17,1079.8,889.347,987.765,769.416,603.724,581.898,472.793,416.044,419.649,354.357,278.726,362.228,270.857,214.084,172.588,155.689,136.819,168.486,140.922,89.7367,51.1856,68.4096,68.4096,62.0114,42.8169,70.3802,65.2915
9.14,0,7.1836,11.9771,0,1.84435,0,11.9771,35.9312,96.5561,182.136,363.375,436.784,735.936,983.946,1218.43,1372.17,1429.47,1542.64,1684.52,1656.54,1469.54,1420.56,1337.92,1126.32,999.134,936.687,839.392,702.602,628.598,706.904,677.156,559.242,391.279,312.311,441.591,364.935,315.273,278.512,246.36,232.994,213.833,179.746,113.223,119.861,112.677,116.172,79.6953,110.833,88.0739,13.8214,83.8394,46.8035
9.47,11.2411,10.1194,11.2411,0,0,0,5.62054,35.9915,64.6487,141.647,254.096,400.772,563.325,818.467,1032.15,1182.72,1254.74,1398.65,1373.9,1249.07,1477.3,1348.06,1167.08,1047.91,995.073,977.064,783.081,727.455,716.756,628.503,667.885,385.069,376.626,407.564,259.691,320.396,250.706,220.348,264.745,184.381,206.309,200.096,138.333,121.409,71.9453,106.815,113.003,139.984,63.527,43.2882,32.0471,49.4632
9.82,10.5513,26.3782,5.27564,5.27564,6.3228,0,0,34.8004,50.1012,91.7802,159.287,177.764,435.615,544.339,747.861,780.581,1186.67,1328.03,1283.81,1378.76,1196.21,1137.06,997.801,1051.64,1004.16,887.082,784.328,798.552,623.925,637.131,554.826,494.233,349.17,410.87,297.456,385.047,318.598,293.267,243.166,273.212,188.24,177.238,197.229,148.725,102.331,88.604,121.831,122.878,65.9281,59.6053,92.3063,42.2051
10.2,4.92575,8.32187,14.7773,13.2476,13.7995,9.85151,8.32187,9.85151,43.3541,42.3763,96.9854,172.312,274.687,435.155,673.921,745.585,835.604,978.358,1039.47,982.484,1131.51,1051.02,1144.18,971.954,999.431,862.058,758.332,683.557,630.052,585.505,517.578,507.086,474.776,343.221,300.33,238.251,336.303,223.563,243.387,272.179,190.097,171.672,125.136,149.035,160.931,79.7008,109.255,119.996,114.181,92.0597,66.4532,65.9013
10.6,4.6299,15.3275,4.6299,10.6976,19.3274,13.8897,10.6976,18.5196,18.5196,18.5196,62.4342,77.7617,214.904,290.459,426.025,564.289,735.421,968.467,939.211,1036.58,964.916,945.773,863.87,772.791,761.111,753.069,681.061,655.844,586.495,544.332,391.235,480.502,424.413,341.705,350.787,269.064,222.943,271.627,243.844,186.356,267.804,190.986,129.046,133.812,97.719,101.719,87.0215,122.306,87.8293,83.3772,80.9538,73.9396
10.9,15.902,27.4512,8.70555,17.4111,16.6516,4.35277,23.0984,15.902,18.7457,30.4694,190.763,80.4341,176.021,300.548,335.186,512.315,534.838,697.577,687.731,841.073,847.51,807.392,780.874,805.494,803.184,752.089,624.524,706.118,487.348,496.064,454.21,410.672,402.92,328.174,280.303,273.097,233.912,214.242,186.216,209.899,207.621,150.469,151.219,136.261,132.667,89.8893,81.7687,70.2195,105.791,104.272,63.0231,70.9691
11.3,6.04008,15.1511,8.20445,24.6133,0,16.9245,15.1511,13.7289,15.1511,12.3067,28.7156,92.1868,80.5602,129.045,232.405,294.681,445.947,488.783,576.334,710.654,665.921,637.495,650.894,751.49,595.112,649.308,513.645,574.992,531.125,481.797,430.054,352.236,340.547,323.005,409.027,286.187,236.054,217.871,192.187,190.085,211.605,195.813,147.227,114.76,85.5292,95.3824,78.6224,106.431,67.5734,67.0578,59.8846,55.2668
11.8,18.8491,13.8881,11.6011,21.6221,6.154,45.9183,19.3352,0,33.2232,33.2232,30.9362,28.8701,28.3841,101.372,202.091,270.77,292.878,408.988,458.653,554.333,589.943,491.975,549.107,512.282,516.149,555.261,440.708,451.382,401.817,416.435,368.859,331.891,336.829,266.637,282.857,222.663,207.416,211.769,169.619,194.479,181.22,134.473,89.2844,154.538,110.2,106.432,76.8546,74.7884,99.1836,81.2076,49.2993,75.2745
12.2,18.2326,16.0761,14.769,8.78301,16.259,11.1225,14.5861,14.5861,8.96594,16.259,26.0745,34.3087,41.7846,48.8948,123.838,132.281,262.131,357.947,375.173,400.097,481.209,458.991,503.206,461.54,389.89,438.51,332.944,363.449,340.538,298.936,336.617,263.987,268.091,275.475,212.688,205.094,197.5,207.708,210.897,169.57,126.661,143.221,100.129,126.203,98.822,124.805,84.4188,49.0777,63.7289,62.3568,58.5273,34.4916
12.6,10.3394,12.0685,13.613,10.3394,3.27357,17.0712,0,22.4079,10.1665,23.9524,16.7136,13.7977,37.7382,29.3009,65.1489,84.2832,164.578,176.473,299.002,277.643,357.961,366.744,323.991,293.677,321.744,314.171,284.709,341.593,250.578,297.1,250.071,264.191,171.482,220.598,185.799,197.51,150.619,170.272,142.366,139.427,135.795,106.691,89.4352,133.744,92.7087,87.8908,108.051,77.3785,76.6869,47.9047,49.8067,25.6815
13.1,19.5862,11.4197,22.6735,16.1448,16.1448,22.8394,29.3793,33.9162,13.0575,22.8506,19.4092,29.1911,12.8804,46.9736,45.5129,85.7808,81.598,147.804,145.989,231.028,248.789,254.045,258.604,267.855,325.529,252.252,234.647,267.49,211.807,245.027,185.327,210.922,153.049,137.645,182.063,138.177,80.5357,108.808,164.114,82.6935,85.792,139.637,90.8712,81.5868,35.9081,85.792,62.9414,73.2656,40.4449,84.1654,47.3277,65.6746
13.6,28.9651,28.9651,27.9532,21.7786,31.0405,17.7953,27.7857,16.9508,18.5238,15.4365,22.958,15.604,22.958,33.5667,31.0405,70.9492,96.8858,116.53,97.723,130.787,166.823,181.196,184.618,169.684,176.085,185.179,184.116,196.625,188.834,172.772,157.845,139.095,145.889,149.646,102.273,104.742,110.691,129.441,88.7446,98.5675,65.954,97.5556,61.5199,52.935,47.4889,56.2412,54.3333,46.9279,44.4589,36.9889,56.4733,44.8453
