GasStove-3-6-09-Data1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.9,12,9,175,813,1697,2506,3577,4044,4328,5035,5365,4358,4902,4275,3883,3286,3146,2656,2349,2103,2071,1629,1546,1211,1099,1116,870,814,620,585,550,487,392,347,377,318,257,210,263,227,202,139,106,171,96,97,102,137,106,60,51,62,76,53,52,29,55,56,47,47,28,135,9,17,34,51,26,24,25,15,22,17,7,16,13,0,4,9,3,9
11.3,10,16,104,512,1304,2015,2963,3519,4074,4788,4796,4567,4478,4216,3650,3381,2942,2701,2532,1958,1837,1597,1599,1202,1112,996,830,896,682,696,619,550,522,373,322,450,317,325,246,210,200,207,183,179,170,146,131,86,130,77,89,54,68,54,59,42,47,44,71,10,14,33,39,20,22,26,33,15,18,39,38,12,20,9,13,25,16,0,9,4
11.8,9,15,97,384,1044,1711,2540,3334,3598,4147,4306,4753,3892,3733,3523,3266,2680,2480,2140,1964,1785,1709,1555,1470,1418,1025,911,932,675,667,559,687,429,446,328,347,405,283,293,249,201,186,192,162,168,140,147,132,107,100,86,78,62,61,48,58,64,45,37,66,33,26,38,41,17,23,26,11,38,19,11,8,8,27,7,14,15,12,60,15
12.2,2,11,91,283,856,1429,2033,2671,3172,3733,4001,4004,3630,3560,3395,3129,2810,2551,2241,2104,1787,1731,1429,1303,1136,1098,1015,820,760,721,590,597,547,414,413,415,317,361,304,234,275,148,195,224,165,105,102,103,157,79,103,56,93,80,70,63,57,51,45,46,42,43,43,20,27,30,23,11,20,33,18,29,7,15,15,19,15,22,46,5
12.6,17,12,47,241,568,1097,1833,2339,2703,3524,3762,3639,3563,3092,3131,2825,2721,2454,2195,1976,1698,1504,1515,1272,984,1014,979,883,720,740,648,598,576,457,422,341,450,304,283,298,268,202,219,160,198,152,179,105,101,150,77,99,87,89,64,87,69,28,46,43,33,47,39,30,40,302,34,21,28,37,17,25,31,13,14,17,3,23,24,16
13.1,7,14,26,154,484,790,1277,1972,2301,3117,3392,3575,3623,3169,2925,2821,2557,2346,2097,1812,1647,1501,1419,1220,1177,1012,984,896,816,656,633,653,505,434,428,470,363,341,298,320,252,215,222,166,202,142,150,152,83,118,106,92,83,63,79,89,74,39,60,43,49,32,37,36,24,42,29,29,20,29,36,9,23,17,13,23,16,18,20,10
13.6,11,8,15,69,335,570,994,1474,1895,2526,2902,2969,3002,2536,2852,2572,2404,2122,1914,1792,1590,1538,1320,1201,1207,991,994,853,692,718,613,594,491,504,451,359,308,347,258,247,259,251,201,209,189,153,141,184,132,113,116,101,101,86,81,97,47,75,67,51,60,51,43,34,23,29,32,65,26,28,28,28,15,9,29,15,9,6,17,6
14.1,7,7,20,68,219,431,865,1134,1529,2033,2279,2649,2577,2497,2421,2414,2104,1989,1783,1798,1559,1268,1239,1221,1125,931,833,796,682,601,553,580,470,491,340,402,358,325,219,281,271,255,199,183,190,156,148,171,102,119,116,93,99,122,71,80,80,48,81,42,45,57,41,41,47,31,22,46,24,20,29,12,26,41,16,18,23,32,22,20
14.6,11,24,21,48,190,233,625,792,1201,1733,1946,2383,2319,2440,2208,2048,2098,1789,1718,1502,1327,1376,1247,1031,981,889,682,772,656,635,587,575,460,453,384,326,303,327,272,258,250,175,225,191,136,129,138,164,133,155,119,77,112,89,62,82,48,65,52,61,65,52,56,56,51,39,23,19,21,26,28,18,21,33,20,25,8,27,14,8
15.1,8,21,7,22,108,212,428,676,992,1343,1725,1884,1890,1901,1577,2061,1747,1757,1461,1428,1290,1170,1167,1076,966,961,858,663,723,537,578,515,472,421,382,377,372,260,300,237,247,206,166,205,184,209,124,151,142,100,76,106,143,92,60,96,72,56,72,69,72,53,53,50,39,31,25,34,31,30,12,23,29,24,18,12,16,23,7,11
15.7,5,4,13,22,53,116,287,471,730,1052,1347,1624,1642,1662,1593,1617,1527,1393,1356,1257,1079,1101,1081,1037,861,841,761,684,654,567,494,510,438,398,385,327,298,257,297,190,222,199,221,175,148,141,153,148,126,117,91,118,119,74,89,58,79,71,61,79,50,44,33,32,43,34,43,33,30,31,31,45,28,41,13,21,15,19,19,20
16.3,4,10,18,26,42,117,165,380,542,797,1071,1182,1296,1470,1548,1434,1298,1270,1204,1130,980,1066,859,830,755,792,642,506,549,451,474,454,439,356,310,348,295,276,245,266,221,204,196,171,134,145,122,97,144,107,150,91,100,224,86,65,51,61,75,56,81,66,30,39,38,27,20,27,34,33,29,41,23,37,26,24,25,13,31,20
16.8,23,7,17,17,50,81,117,257,415,621,797,925,1108,1227,1228,1014,1126,1080,995,929,1011,886,710,721,668,618,628,527,500,488,359,367,432,359,302,316,245,259,256,217,201,208,220,156,153,149,114,125,122,111,98,89,90,159,98,91,66,82,59,48,46,58,29,57,38,39,41,35,28,29,45,37,16,20,18,25,24,31,24,26
17.5,2,9,9,19,25,41,77,183,262,425,546,739,870,814,955,968,976,820,886,799,746,765,655,595,612,562,527,520,391,424,371,352,265,341,246,263,244,219,201,213,201,150,153,126,118,142,136,126,125,107,100,96,77,90,68,75,56,59,71,52,28,55,54,38,44,22,25,26,29,39,33,7,20,21,18,19,28,16,41,22
18.1,6,21,12,20,19,41,64,119,164,314,345,496,601,688,694,809,705,629,743,639,578,559,487,539,514,459,439,482,357,399,313,288,277,262,276,204,225,177,202,148,172,148,161,114,117,133,128,109,103,96,83,86,50,69,81,61,36,57,56,40,55,48,47,42,36,29,26,26,32,21,30,25,21,28,14,18,25,29,21,23
18.8,12,13,8,20,24,46,56,76,130,202,295,387,469,457,572,579,536,509,543,558,514,473,447,372,379,387,361,320,303,319,285,262,257,235,214,188,186,191,195,169,148,165,135,94,85,107,110,117,57,83,77,69,97,49,52,54,45,53,39,47,52,44,47,30,41,29,30,28,24,18,20,27,22,22,20,20,24,11,14,22
19.5,6,11,8,16,28,56,28,45,89,141,204,283,283,366,419,396,477,397,396,430,434,400,339,369,318,314,281,253,193,234,201,231,209,177,203,177,148,147,120,133,98,126,92,96,103,68,80,71,64,62,79,59,68,54,34,56,47,36,42,41,50,31,40,36,24,43,27,28,22,30,23,20,18,12,11,14,26,10,21,23
20.2,8,5,5,9,19,38,33,45,61,76,137,203,218,263,299,257,298,323,299,319,318,268,256,264,278,223,225,219,217,177,168,183,161,138,140,137,109,88,86,125,94,90,97,72,84,64,75,83,64,53,50,43,44,54,37,39,30,35,31,38,39,34,21,17,31,23,20,25,27,26,22,11,21,19,16,12,26,12,14,14
20.9,9,22,10,19,19,19,35,38,57,76,96,110,161,150,173,190,186,202,259,256,221,200,186,201,198,150,196,182,154,114,169,163,136,121,103,95,95,89,79,87,95,71,74,70,69,34,48,58,45,39,41,44,43,53,29,40,38,28,28,29,37,25,24,27,31,28,20,23,21,13,15,16,21,17,16,17,6,5,15,11
21.7,17,9,11,14,16,25,31,43,56,57,76,94,110,138,160,125,121,152,150,160,153,133,136,149,132,140,135,125,131,109,106,108,103,73,74,75,107,66,60,53,60,54,50,53,48,61,41,42,53,48,51,34,42,25,39,27,33,22,30,27,20,21,20,19,18,22,23,18,11,14,24,19,16,15,13,8,14,13,13,10
22.5,12,12,17,11,18,32,28,44,39,48,40,57,71,82,102,124,112,121,108,114,93,111,96,119,90,101,91,96,97,92,81,62,88,70,58,62,46,63,48,51,45,53,37,42,31,39,25,22,44,24,29,23,26,29,28,20,34,25,35,30,24,39,20,22,7,25,14,16,11,11,13,24,9,18,12,15,8,16,8,10
23.3,13,6,8,14,37,29,28,36,39,34,44,61,61,51,54,60,70,82,67,87,66,52,77,82,55,53,55,56,56,72,38,68,67,47,46,39,58,49,42,38,42,36,33,32,39,20,25,27,24,29,19,22,28,17,22,23,17,15,21,17,15,14,12,21,11,16,12,9,17,12,14,16,14,8,8,14,8,9,11,11
24.1,12,8,13,16,13,19,34,28,34,63,31,27,47,60,46,63,61,39,52,61,66,58,52,66,45,166,59,72,36,37,54,60,47,34,34,32,27,37,32,20,39,31,24,18,15,25,19,17,16,9,16,12,14,19,12,15,14,10,9,20,10,24,6,4,10,12,13,12,12,6,12,8,13,41,11,9,9,6,10,6
25,13,11,8,25,17,33,25,21,46,32,37,42,51,43,42,29,46,49,49,39,47,50,27,36,30,83,33,28,30,39,30,22,31,25,17,36,28,15,20,22,26,23,15,21,16,9,13,21,14,14,19,21,15,17,13,16,16,13,16,17,7,21,10,9,24,13,9,10,13,18,9,12,8,6,9,11,1,8,7,3
25.9,9,14,11,11,24,24,32,39,38,20,42,29,51,26,42,43,37,36,53,36,37,50,27,32,25,31,28,26,34,34,18,34,25,21,14,22,21,17,19,15,20,19,16,21,20,16,12,14,13,10,8,4,7,20,11,11,20,10,9,10,57,8,7,11,9,9,10,7,11,11,7,9,11,13,6,13,7,9,10,6
26.9,8,6,12,16,27,23,32,26,22,30,28,47,25,39,21,37,38,41,18,31,24,31,22,30,16,24,31,23,19,15,25,24,24,25,19,11,18,7,18,24,7,21,18,25,8,15,7,10,14,8,17,8,22,14,6,9,11,9,7,17,13,11,12,3,8,6,5,13,7,7,5,8,14,13,12,12,5,6,12,7
27.9,9,9,17,14,20,20,21,36,40,29,34,32,47,27,20,29,23,26,36,28,34,27,22,26,22,19,21,27,32,17,28,22,21,23,20,24,14,19,11,14,16,16,13,10,15,19,13,14,12,5,20,11,8,19,13,6,5,20,9,11,3,9,6,6,10,4,11,9,8,11,9,6,8,8,10,13,10,7,16,5
28.9,11,7,13,19,20,27,21,25,33,34,47,38,31,36,36,36,28,43,24,29,21,21,24,18,25,28,27,19,15,16,23,20,11,22,12,21,14,12,11,16,17,10,16,8,7,11,14,10,14,10,11,15,7,15,5,8,11,8,11,11,5,8,7,9,8,9,7,6,14,8,4,4,8,4,7,5,5,6,5,7
30,16,17,12,21,20,23,28,26,34,27,35,42,43,35,32,32,23,22,31,25,26,26,20,16,17,25,18,20,17,16,16,13,15,19,9,12,14,22,9,15,15,13,8,21,14,14,15,13,6,7,11,5,9,8,9,8,4,8,12,5,9,5,13,13,13,12,8,3,4,12,3,11,8,7,11,6,6,5,8,13
31.1,22,11,13,23,18,24,27,32,33,38,37,27,26,31,37,24,29,19,19,37,19,31,19,11,21,22,31,15,19,18,19,20,19,26,12,15,13,22,16,16,9,12,11,6,13,15,12,13,8,10,6,7,22,9,11,10,8,12,3,5,6,10,11,9,10,7,11,13,9,14,4,8,14,6,9,5,12,7,6,7
32.2,18,28,17,15,15,22,35,29,38,31,29,41,37,30,19,23,26,31,19,24,32,28,25,27,21,20,21,21,14,13,19,14,15,19,20,14,18,10,15,14,18,15,11,14,12,18,14,9,13,13,11,9,12,9,9,11,8,12,9,8,8,7,8,7,11,7,13,12,8,7,7,14,8,13,6,14,12,6,12,9
33.4,17,18,18,8,26,27,38,30,22,27,32,31,27,31,34,23,31,26,25,22,24,18,24,26,22,29,20,16,20,12,16,12,16,17,19,18,19,21,15,15,12,17,12,14,15,7,14,7,8,9,14,15,11,16,10,8,7,12,10,4,11,12,11,15,7,10,5,2,9,8,13,7,11,8,11,3,11,9,9,7
34.6,22,22,20,22,33,36,23,24,30,18,28,31,29,23,34,39,22,16,29,20,27,16,32,24,18,17,20,18,20,15,23,23,13,15,23,16,18,8,12,12,13,15,8,13,14,13,17,7,9,13,11,5,17,18,6,9,12,14,9,12,8,13,6,8,5,12,5,13,7,5,7,8,6,10,9,9,8,6,11,9
35.9,21,22,21,18,23,26,34,21,31,24,29,23,22,28,33,33,29,30,22,24,25,21,21,25,23,23,25,25,14,20,18,21,12,19,12,22,12,16,17,14,15,13,19,13,18,9,11,16,8,8,12,5,10,20,9,11,13,19,14,12,12,12,4,9,10,8,11,16,11,9,12,9,8,11,14,15,6,10,17,6
37.2,17,12,25,22,28,37,30,22,25,28,27,26,28,35,31,25,34,27,25,30,24,22,20,16,21,28,23,23,18,16,18,27,18,23,18,14,21,20,16,20,15,12,19,21,11,13,14,25,11,19,12,20,18,11,12,10,12,17,12,11,7,13,19,11,12,14,14,13,11,11,14,10,8,7,7,12,9,8,13,15
38.5,24,13,18,21,24,19,30,27,32,28,26,25,34,25,40,30,37,39,26,26,31,16,26,29,25,16,30,23,24,18,22,20,28,13,30,20,17,18,25,15,11,17,18,25,10,14,14,16,14,14,10,15,15,12,18,14,8,13,12,16,15,10,13,10,10,5,6,10,13,10,14,12,12,11,18,12,7,7,8,14
40,35,20,24,21,26,29,31,38,28,25,32,34,37,31,33,26,28,20,26,29,27,33,30,28,30,18,15,17,12,25,23,19,14,20,20,10,24,22,17,19,22,19,21,21,26,22,20,13,13,13,11,19,17,9,11,15,14,14,20,17,9,17,10,17,14,10,11,15,15,15,17,16,27,14,17,11,12,14,9,13
41.4,33,24,37,34,32,36,28,33,26,26,30,39,29,33,29,31,24,22,17,36,30,26,20,22,27,17,29,27,16,21,23,21,16,23,20,16,21,18,16,21,21,23,16,20,19,14,17,28,22,20,18,18,14,17,19,17,23,16,14,16,12,18,12,7,13,11,15,19,18,12,13,10,17,8,16,18,12,14,13,16
42.9,28,38,26,28,27,36,36,38,25,27,30,45,30,33,32,31,31,30,30,33,19,24,30,21,23,18,20,24,27,22,26,27,22,24,24,25,22,26,24,14,19,20,20,14,24,16,26,19,20,19,21,12,16,20,12,22,19,21,17,16,16,19,13,12,13,16,20,13,13,13,18,11,12,16,17,14,6,12,14,9
44.5,36,32,33,32,28,31,38,28,33,32,30,39,25,34,25,25,24,27,31,29,24,28,29,27,26,29,24,26,27,31,26,34,29,27,23,20,21,28,25,19,23,22,17,25,18,27,17,23,27,22,18,17,24,18,15,21,24,24,13,12,23,16,15,19,18,16,18,16,21,12,17,17,21,18,17,13,18,14,19,10
46.1,44,34,41,32,32,37,37,33,30,26,39,31,37,31,40,32,33,36,28,27,26,28,27,28,31,19,25,27,28,30,22,29,28,27,23,24,26,22,23,22,19,18,25,18,23,17,26,19,19,20,23,20,22,12,18,19,20,23,18,19,24,32,18,12,25,23,15,17,23,15,15,20,13,21,18,13,18,21,14,12
47.8,27,47,35,36,29,44,34,28,30,35,41,39,35,38,31,34,33,28,23,24,28,37,28,32,33,27,29,23,31,23,29,29,33,20,23,20,16,22,27,23,30,29,23,21,20,17,22,20,20,28,28,17,20,28,27,20,19,26,17,24,22,17,27,23,19,25,10,21,19,26,16,19,16,16,27,18,11,20,15,17
49.6,41,43,30,46,36,47,38,41,33,37,41,42,32,37,31,35,30,34,25,22,35,26,25,20,38,28,28,17,32,31,30,21,21,23,27,25,30,23,22,28,21,27,27,30,28,22,25,21,17,22,24,25,32,21,19,18,18,25,14,30,22,24,18,25,14,24,22,21,28,19,18,26,18,18,25,13,16,25,21,24
51.4,29,43,42,29,41,32,45,42,37,36,40,29,35,45,38,42,39,32,28,34,27,31,46,35,31,31,25,26,23,22,25,27,21,23,29,33,29,26,24,28,33,19,26,26,19,28,24,25,20,20,23,24,26,22,24,26,29,25,14,27,22,22,22,28,26,22,28,22,17,20,23,20,16,24,19,23,22,21,22,26
53.3,34,39,41,33,39,39,38,31,30,36,25,30,30,40,40,23,30,36,31,38,30,31,24,33,37,38,35,21,29,23,30,27,35,23,26,29,24,36,28,29,32,22,31,31,27,38,26,25,26,27,23,25,23,30,26,37,26,26,27,27,23,26,15,17,23,14,23,24,24,17,27,22,19,21,22,28,26,24,21,26
55.2,42,32,40,39,32,33,47,36,54,50,42,35,42,35,32,27,37,35,33,37,38,36,35,35,33,29,36,34,28,30,31,27,39,25,28,30,29,24,20,27,26,26,34,18,32,28,35,21,25,26,20,23,31,27,32,23,31,36,34,24,29,20,25,26,28,26,14,23,22,20,23,24,16,22,24,16,25,24,18,20
57.3,35,37,47,47,34,39,33,40,48,40,34,38,26,29,33,34,33,29,32,30,33,26,30,33,28,36,25,33,26,29,29,30,25,35,27,27,44,25,34,34,24,29,27,30,30,35,20,31,25,25,29,21,27,27,23,29,24,81,24,27,24,24,23,26,30,18,25,27,21,17,22,19,24,19,17,19,28,16,21,24
59.4,36,46,45,31,37,46,35,45,45,33,41,27,34,40,41,41,38,32,34,38,43,39,34,29,36,34,38,29,31,33,35,30,32,31,42,43,29,32,33,27,33,30,31,26,45,29,31,25,27,29,23,30,18,35,27,20,27,29,23,30,30,32,25,26,20,34,21,37,27,32,24,25,26,20,29,24,26,34,26,32
61.5,46,55,35,37,50,53,60,31,38,36,31,103,35,38,32,39,43,40,40,36,35,37,31,42,30,22,37,37,38,37,37,34,37,29,27,34,34,35,36,34,30,35,28,28,29,29,27,29,23,27,30,24,23,24,25,18,31,36,32,26,33,20,28,26,29,23,21,25,33,25,24,21,28,24,29,21,30,28,26,30
63.8,39,56,51,39,42,42,36,33,50,39,46,37,41,38,33,42,36,44,32,30,36,49,32,40,37,35,26,37,35,28,32,37,33,32,31,32,28,35,29,32,26,37,32,30,35,31,23,31,29,33,29,34,30,25,36,32,24,28,25,26,21,34,22,22,26,28,32,20,25,28,25,21,33,21,33,23,21,29,26,29
